Name,Level,Description,Rare or Uncommon,Is Cantrip,Is Focus,Heightenable,Traditions,URL
Approximate,1,Magically estimate the number of nearby objects.,,✓,,,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=864
Bullhorn,1,Magnify your voice to be heard at a distance.,,✓,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=877
Chill Touch,1,Your touch hurts the living or disorients undead.,,✓,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=35
Dancing Lights,1,Create four floating lights you can move.,,✓,,,"Arcane, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=58
Daze,1,Damage a creature's mind and possibly stun it.,,✓,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=61
Detect Magic,1,Sense whether magic is nearby.,,✓,,✓,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=66
Forbidding Ward,1,Protect an ally against one specific enemy.,,✓,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=126
Ghost Sound,1,Make false sounds.,,✓,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=132
Guidance,1,Divine guidance improves one roll.,,✓,,,"Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=142
Haunting Hymn,1,A powerful hymn harms and deafens.,,✓,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=924
Infectious Enthusiasm,1,Encourage yourself and an ally to improve one roll apiece.,,✓,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=932
Invoke True Name,1,You speak the true name of a creature to more surely affect it with your magic.,Rare,✓,,,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=1065
Join Pasts,1,Share thoughts and experiences with allies.,Uncommon,✓,,✓,Occult,https://2e.aonprd.com/Spells.aspx?ID=552
Know Direction,1,Find true north.,,✓,,✓,"Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=169
Light,1,Make an object glow.,,✓,,✓,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=171
Mage Hand,1,Command a floating hand to move an object.,,✓,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=177
Message,1,"Speak a message to a distant creature, who can reply.",,✓,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=190
Prestidigitation,1,Perform a minor magical trick.,,✓,,,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=229
Protect Companion,1,Shield your eidolon or minion from harm.,,✓,,✓,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=975
Read Aura,1,"Detect if an object is magical, and determine the school of its magic.",,✓,,✓,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=246
Read the Air,1,Pick up societal cues.,,✓,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=981
Shield,1,A shield of magical force blocks attacks and magic missiles.,,✓,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=280
Sigil,1,Leave a magical mark.,,✓,,✓,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=286
Summon Instrument,1,Conjure a musical instrument.,,✓,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=721
Tame,1,Make a domesticated animal friendlier to you.,,✓,,✓,"Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=1014
